if (NODE_ID == 0) begin 
	mem[0] <= 4;
	mem[1] <= 1;
	mem[2] <= 1;
	mem[3] <= 2;
	mem[4] <= 1;
	mem[5] <= 1;
	mem[6] <= 2;
	mem[7] <= 1;
	mem[8] <= 1;
end	 
else if (NODE_ID == 1) begin 
	mem[0] <= 3;
	mem[1] <= 4;
	mem[2] <= 1;
	mem[3] <= 3;
	mem[4] <= 2;
	mem[5] <= 1;
	mem[6] <= 3;
	mem[7] <= 2;
	mem[8] <= 1;
end	 
else if (NODE_ID == 2) begin 
	mem[0] <= 3;
	mem[1] <= 3;
	mem[2] <= 4;
	mem[3] <= 3;
	mem[4] <= 3;
	mem[5] <= 2;
	mem[6] <= 3;
	mem[7] <= 3;
	mem[8] <= 2;
end	 
else if (NODE_ID == 3) begin 
	mem[0] <= 0;
	mem[1] <= 1;
	mem[2] <= 1;
	mem[3] <= 4;
	mem[4] <= 1;
	mem[5] <= 1;
	mem[6] <= 2;
	mem[7] <= 1;
	mem[8] <= 1;
end	 
else if (NODE_ID == 4) begin 
	mem[0] <= 3;
	mem[1] <= 0;
	mem[2] <= 1;
	mem[3] <= 3;
	mem[4] <= 4;
	mem[5] <= 1;
	mem[6] <= 3;
	mem[7] <= 2;
	mem[8] <= 1;
end	 
else if (NODE_ID == 5) begin 
	mem[0] <= 3;
	mem[1] <= 3;
	mem[2] <= 0;
	mem[3] <= 3;
	mem[4] <= 3;
	mem[5] <= 4;
	mem[6] <= 3;
	mem[7] <= 3;
	mem[8] <= 2;
end	 
else if (NODE_ID == 6) begin 
	mem[0] <= 0;
	mem[1] <= 1;
	mem[2] <= 1;
	mem[3] <= 0;
	mem[4] <= 1;
	mem[5] <= 1;
	mem[6] <= 4;
	mem[7] <= 1;
	mem[8] <= 1;
end	 
else if (NODE_ID == 7) begin 
	mem[0] <= 3;
	mem[1] <= 0;
	mem[2] <= 1;
	mem[3] <= 3;
	mem[4] <= 0;
	mem[5] <= 1;
	mem[6] <= 3;
	mem[7] <= 4;
	mem[8] <= 1;
end	 
else if (NODE_ID == 8) begin 
	mem[0] <= 3;
	mem[1] <= 3;
	mem[2] <= 0;
	mem[3] <= 3;
	mem[4] <= 3;
	mem[5] <= 0;
	mem[6] <= 3;
	mem[7] <= 3;
	mem[8] <= 4;
end	 
else 
